40651,40240,42849,41305,42274,39926,42108,39850,40642,38792,40067,39824,41148,38857,42863,40653,40204,40462,40415,38858,41404,41787,38609,40906,42159,42151,40777,42544,43018,39130,40505,39379,41367,42033,43907,41247,38110,38294,38165,38960,41713,42424,40312,39728,40937,41868,40349,40836,38498,41583,40916,37542,40654,38751,37579,41882,42655,37503,42055,40712,43027,40135,42127,42022,44259,40378,41816,40504,39614,41547,40969,44621,40752,40384,41549,39881,40385,40192,41285,42058,41160,42488,40718,39695,40661,42615,39973,44714,38976,41638,40602,38545,43863,42931,39502,40630,40483,42767,41233,43691, 
38602,38423,37684,39737,39733,40495,41094,41942,38954,38291,41026,39045,40230,38953,38302,36645,38363,40043,39741,38139,42772,37479,40028,39721,40780,38051,38408,38577,39180,38846,39226,38783,38796,41816,37534,40470,39935,41625,39495,39434,39504,39056,36987,38734,42408,38482,40565,42443,38245,40204,37461,39916,41009,40867,41664,40733,39718,38766,36239,40501,37605,39924,38281,39105,37700,40727,38240,38307,38547,38666,38810,39442,40795,37481,39059,37709,39057,38854,37465,38211,39564,38962,39092,37790,38538,39124,40957,37842,42062,39179,40851,39756,37756,38813,39772,37247,40254,36772,37859,38767, 
35538,37771,38507,37866,37656,37486,37852,40875,37157,37652,37535,37477,35342,40149,36124,36725,37901,38345,37935,36978,40281,38935,39311,38485,37059,38094,36620,37196,39987,36297,36968,40080,36582,39929,38111,38515,39474,39753,36417,37630,35995,36084,36704,38504,36319,37487,41089,37314,35685,38860,38779,37476,39662,36437,37110,38265,37754,37711,41328,36298,36189,37596,37021,38798,34137,39307,37211,40869,37780,36677,40299,36912,38638,40964,37196,38622,36594,38159,36595,36860,38039,37655,38644,34958,37435,35902,38540,38597,37995,40356,36864,37756,40542,36337,40611,38510,37679,38205,41865,37957, 
36328,36783,36288,37861,33723,35240,38237,38693,38728,38881,37116,36456,33731,36198,36529,38875,37067,34915,35499,35977,36612,38663,37264,36397,38257,36262,34479,37498,36901,37127,37638,35751,35215,36763,34886,37670,36128,37923,36161,36688,37563,36246,36127,35340,35968,36452,36655,35282,34878,37602,36184,36379,37056,37364,36466,37575,39549,35052,36078,36514,37557,37053,39040,35504,32007,35466,34650,34326,36117,39535,34981,35476,35331,38017,35863,37633,35885,38395,38269,39260,35416,36964,36213,38246,38811,35860,36607,35391,37568,37462,37275,36058,36516,37005,36960,35238,36994,35032,37641,35333, 
35625,37250,38149,35938,36284,33042,34914,35144,33934,35980,33560,37217,34405,34459,35626,36746,35721,33096,34785,35800,35608,37403,34687,33495,35447,35498,36505,34764,34603,35177,34303,36261,36547,35174,34559,33115,36386,35302,33709,37551,35602,33507,36431,36009,34054,34934,35190,34902,35491,34465,35081,36096,33567,34106,34588,36779,35623,38020,36212,34117,37529,35584,36104,35690,35351,37024,35881,34032,36897,35794,35241,34473,35292,35783,35712,36083,35822,34568,35597,36558,35895,36363,36830,31385,34650,33549,32413,36140,35151,33564,37353,36365,34887,35820,34166,35727,37301,35404,34399,36433, 
34037,34352,33917,34681,34716,33978,34603,33229,32644,34218,33565,32676,35775,37206,34362,32829,35379,34645,34678,34472,34485,34825,33595,35136,33293,36361,32928,34861,33206,35242,35683,33273,33566,33513,33193,34176,37325,35102,34799,34197,34791,33005,34007,33037,33608,35384,33527,34040,32808,33053,33265,35112,34669,35660,35356,33568,32783,32519,31341,35836,34816,33619,32767,34292,35482,35020,32651,34522,34147,35233,32985,34472,33260,31941,32850,33797,34495,35887,35025,36208,33783,33660,34984,33494,32233,33215,33059,34238,32959,34112,34946,35143,33996,32863,34570,33909,33602,34269,35174,32631, 
33218,33118,32323,36057,35655,31810,31049,33811,32910,33849,31129,34601,31767,31452,33756,33174,34150,33756,32456,33006,33438,32295,32635,34453,32108,31348,34223,32817,33918,34098,33037,35036,32480,32494,33472,33945,30619,31762,31091,31772,32951,32066,32781,34794,33584,34050,33615,33919,33078,32721,33597,32252,32553,31610,33085,31594,31688,32407,35194,32099,33408,31002,32695,32622,33018,34257,34849,35171,34483,31998,32654,33499,31759,31413,33333,35647,32458,35438,35902,32512,33654,33727,30562,33701,33350,33212,33279,32464,33093,34754,32524,34461,32928,34181,31740,35493,29358,32724,33265,32305, 
31346,33429,31559,31078,31299,31384,31604,32021,32191,31565,32030,31967,31815,34309,32846,32213,31488,31451,31083,30788,33646,31440,31149,30446,33286,32443,31595,30622,32636,32424,33116,31928,32719,31174,31047,32230,32962,29819,30900,34222,30816,33088,30473,31841,31559,31943,33789,34699,32042,30303,31854,33157,31549,33149,30874,28893,31265,31478,31955,34581,32300,33652,31534,32778,31829,31543,32083,31592,30037,30682,31728,30648,33023,31310,32260,33007,30809,33697,31004,31712,34047,33154,32450,31799,30375,31780,31483,30732,31644,31363,29908,32076,32513,30034,31981,33926,32060,32272,30630,34398, 
29848,31715,32066,30940,30599,32304,31158,30571,32220,30275,31408,31581,31164,31537,34320,33083,31351,32385,32033,30546,31892,31993,31727,29906,29233,31798,33266,32367,30084,29671,30823,29863,31234,29421,29937,30371,31355,30602,33078,29483,31069,30555,33397,30287,32888,30305,32056,30995,32608,30971,28867,32985,31907,30424,28958,29694,31448,30526,31717,30386,29734,31061,32205,30540,29730,31890,30562,31632,31064,31099,32548,30943,31566,29871,32278,30669,29476,32274,29821,31637,30712,29844,31191,30887,29906,32065,29621,30887,30254,33266,29561,32225,30950,30756,32920,30011,31150,30293,30708,29440, 
30812,29329,28564,29767,30526,28799,29704,29716,29587,30886,30298,30110,30327,27966,30218,30087,28644,28216,29937,30157,31875,30244,29612,29618,29553,31241,28142,29451,32377,29496,31404,29152,28940,30491,31689,29452,31384,29648,29800,32299,29497,29355,28891,31474,31110,30671,30664,28488,29518,30240,29029,29336,30201,29884,28771,30878,29040,31950,30038,29500,30559,29870,30845,30022,29301,27691,29343,30446,29444,29613,31645,29862,30785,31564,30841,29049,28420,29781,30036,29389,28703,29275,31367,30176,27361,28799,28632,30695,29504,28617,29893,28856,28808,29166,28978,30941,29073,29517,31106,28933, 
28137,28046,29748,28411,30658,29404,30061,29719,28336,29376,27904,29862,30219,28895,27657,30031,29991,31268,29033,29676,30748,31297,29038,29038,28584,30217,28007,30168,29000,28060,28488,28444,28254,28984,27641,27821,27314,30529,28465,29080,28834,30744,28293,28020,27534,28056,30151,28282,31296,28210,28340,29605,27124,29703,30202,28150,29924,30342,29081,28408,28451,27946,28734,26979,29695,28451,27978,29686,29038,28565,27989,30973,28406,28964,26682,28562,29013,28912,30263,27746,28309,29666,29743,30205,29446,28069,28407,30034,28258,29432,30642,26376,26882,28399,28724,29528,27932,27878,30980,29088, 
28000,25643,26777,27786,26598,27437,26918,27647,26856,28585,26507,27289,27985,27870,28083,28577,25226,28419,27215,29286,28681,25808,28838,28289,26882,27787,28535,29588,28074,27968,26808,26305,26653,27650,27701,28859,27210,27337,28339,29042,28217,28097,28763,27091,26955,27875,26848,27392,26977,28134,28716,29741,28634,28730,28540,28065,28587,27776,28152,28501,27782,26944,25921,28098,27118,28049,27705,27655,28025,27792,28257,27534,28359,26674,29364,27472,28670,26272,26560,26573,28569,27422,28312,28965,27739,27052,27968,27880,28984,26431,28263,27195,27543,28475,26564,28130,29575,28193,28810,27241, 
26696,28185,26967,26092,27210,28394,27263,26445,25836,28014,27199,27126,26714,26972,27041,25481,27431,27909,25301,25841,27146,26532,26836,26430,25427,25452,27390,26328,25765,28067,27236,26358,27251,26952,26484,28570,28587,25602,26405,27500,28060,28701,28611,27050,25886,27276,27012,26629,27618,27033,28027,26863,28797,26726,26369,27384,27298,26600,25902,25994,26624,28334,27968,27009,26623,27740,28499,26606,26142,28389,28340,27247,27012,27820,27051,29793,27453,26039,25900,26563,26419,27825,27247,26997,27649,25986,27262,28379,26618,25287,26709,28489,25703,25789,26606,24701,29359,25527,24021,27340, 
26085,24855,25518,24900,26893,25647,27219,27112,25307,25068,25562,24852,25919,28261,26011,25486,24019,26603,27782,26647,24946,26300,26906,26732,24631,25970,26701,25613,26322,24881,26297,25317,26497,24405,25570,25405,25367,25226,27056,26697,24994,26107,26738,25703,28629,26095,24986,24057,25195,26979,24578,25852,26026,27686,25432,27802,26210,25550,26060,27014,25046,26356,26283,26055,24519,27407,25331,23326,25962,27039,26381,24445,26315,26008,24124,25534,25948,26508,26741,26923,25806,26898,26285,24929,25474,25898,27419,24922,27907,24199,25968,26218,24525,26550,25512,25208,25640,26434,25994,26162, 
26006,24650,26060,26007,26484,23819,26997,24852,25138,27007,24487,25464,24417,24698,23417,26971,24406,25267,25540,25207,23418,23877,25670,24945,25288,25077,25975,25455,28343,23656,27794,26757,23920,25871,26094,25114,24527,25028,25246,24210,25410,26158,26398,24848,24770,26243,23964,24944,26316,26091,24400,25757,25924,23724,24765,26095,25067,24539,26254,25316,25431,25288,24030,25810,24116,26564,24796,25093,25587,23934,25828,24179,26737,24293,26685,24738,25253,25744,24321,25284,24246,25391,24743,26450,24530,23853,25068,25272,25116,24285,25949,24638,26159,23989,24683,24833,24440,23803,24350,23910, 
25534,24668,22508,25463,25225,24544,24353,24675,24288,25009,22791,24366,25814,25581,25949,23842,23234,23433,24423,25739,27431,24635,25062,24819,23329,24023,24950,25454,24279,24135,24030,24469,25590,24083,24435,24830,23177,24545,24328,24842,24642,24441,25920,24273,23402,23527,24702,24434,23812,24780,25392,26560,24215,24149,23263,24724,23566,24848,25493,24041,26486,23662,25352,23655,24927,23827,24817,24089,23628,22756,25299,25061,25994,23266,25019,23500,23484,24053,24538,23996,24846,24887,24269,25025,24690,23429,24624,24385,24461,22270,24620,23204,22904,23840,24645,23893,24502,24113,24758,24298, 
25504,22583,22415,23266,24067,23950,24036,23617,22978,24241,22558,23323,23374,22611,23212,22532,24644,23161,23580,24258,24124,23309,24068,25818,22169,24262,24560,24220,23073,23165,24606,24411,22474,23832,23737,22991,23599,23377,23059,23401,23525,23848,24523,23316,23664,24494,24123,24387,23775,23728,23103,24356,23786,23479,25190,22306,23025,23159,23341,23378,24390,25015,23386,22810,22694,24160,23449,24401,24680,23335,24612,22207,23617,23777,23481,23232,23466,23398,24168,21871,23632,23238,23415,23328,23484,26131,23767,23636,22894,24306,24315,24623,23213,23374,25096,23129,23212,24929,23434,22319, 
23177,23488,21839,21747,24413,22503,22696,22735,25252,22263,22638,22896,21406,24272,21984,20827,24965,22598,22622,24487,22990,22000,21966,23096,22148,21410,22409,21377,22381,22455,22322,23150,22454,22506,22563,22207,22308,22966,21495,22412,23337,23696,23696,23054,23114,23170,21613,22371,21792,21040,22338,23415,23048,22098,23424,24834,23197,22310,22605,21835,22627,21429,22130,21567,24305,23134,23913,22746,22488,22076,22479,24276,22872,24265,22339,23304,22273,23065,22285,23007,25433,22940,22288,21816,22695,23539,23028,23255,23417,22868,22602,23581,22748,21983,21125,23307,21300,22050,22939,21644, 
22311,23246,22113,22062,22825,21605,22057,21434,21427,22823,22417,21070,21979,22253,21090,20893,22649,21294,20873,23205,21268,21889,22460,22155,22773,22052,22702,21394,22675,22626,22820,21819,21937,20616,22093,21839,21420,20738,20898,21356,23082,22825,22010,20978,23000,21057,21648,21930,22257,23271,21498,21454,21638,21223,20563,23248,22604,22087,23063,22827,22342,22382,21340,22924,23153,22346,21534,22031,23945,21696,21446,21531,21911,24020,24003,22058,22989,21293,22331,22775,23314,21201,21035,22286,20835,21614,22072,23189,22207,24001,23469,22458,22487,22045,21647,21897,22027,20956,21104,22507, 
22133,21148,21884,20639,21800,21686,20786,20860,21324,21032,19734,20441,20549,22383,21947,22883,22365,20234,20637,21208,22160,21442,22500,21572,21409,19285,21419,20142,21905,21918,21836,21164,22250,21945,21261,21952,20668,21630,21256,21435,23557,21548,21301,20671,19566,20512,22342,22405,20814,20470,21844,22333,21052,21116,23309,22711,20779,20744,20993,21958,21436,21011,19628,21697,22446,21564,20283,20734,21490,19846,22848,21187,21645,20870,21113,19193,21291,21055,21622,22098,21226,21594,21489,22208,22101,19916,21123,21931,22697,21888,22096,20005,20751,22390,21779,20687,21769,20774,19602,20138, 
20853,22027,20526,20265,20943,20448,21085,20814,21453,21691,19513,21008,20690,20195,22021,20310,22027,20777,20383,21998,20933,20838,20827,21295,19784,20849,21360,19749,21877,21737,20504,19335,21054,20528,21897,21090,20702,20653,20638,20234,20298,20885,20906,20046,20354,20641,20754,21080,22265,21546,19555,19637,20101,21390,20003,20275,21479,20535,21186,21616,19563,20276,22316,18831,19877,21136,20903,21452,19800,19918,19727,21027,21202,20555,19259,20344,20403,21103,19511,18729,20416,20828,20180,19542,21214,22063,20546,20675,21986,21419,21119,20999,20615,20301,21125,20509,20222,20593,21344,19971, 
20640,20223,19760,18280,19975,20291,20284,19812,20496,20823,19796,19009,20455,19936,20056,19920,19279,21257,18572,20269,20059,20402,19915,20270,19754,19699,20346,18956,19521,19441,19929,21081,20125,19945,19499,19795,19957,20155,20311,19542,19818,21074,20560,19437,20480,20031,19260,19009,20274,20792,20571,19656,20254,21322,21091,20216,20931,19626,19618,19024,19487,20551,18621,18824,20439,20471,20724,20295,20324,19200,19168,19817,19913,19783,19737,19954,18820,19980,20996,20781,20553,20558,18548,20731,20882,20242,20539,19776,20149,19484,18505,20350,19535,20655,19014,19321,21172,19845,18526,19807, 
19315,18264,19260,19972,19964,17909,19325,19644,19537,19037,20470,19861,20462,20016,19977,18961,18087,20701,19669,17867,20035,20084,19918,19729,20287,20265,19051,19222,19913,19029,19652,20425,18181,18517,19020,19752,19385,18221,19875,19362,19540,19237,18920,20558,18257,19352,18388,19380,18211,19581,19952,19530,17806,19294,18878,19737,19364,18906,20192,18554,19314,19054,18390,18667,19332,19600,19440,19440,18794,20450,20232,18044,19111,20441,18823,19240,18453,18920,19807,19325,18730,19774,19537,18623,19905,19201,19692,18721,19318,21064,19227,19887,20933,17913,18829,19964,20665,19810,18571,18736, 
18945,19246,18562,19704,17595,18698,17883,18180,18726,18435,18776,19252,19582,17895,19392,18097,17975,17773,18442,19514,17837,17980,20079,18392,18327,18320,18228,18497,18660,19545,17961,18516,19331,18368,19018,19070,18640,19756,19148,18527,17812,19540,19755,18285,17981,19014,20014,19601,18945,19383,18553,17974,19043,17997,18027,18690,18472,18374,19260,18962,19586,19485,18556,18181,17914,18920,17670,19337,18165,19268,18049,17785,19577,18050,17771,19299,18552,18653,18080,19796,18335,18358,17899,18325,18531,17607,19367,18997,19029,19229,17990,18816,18160,17747,18826,18605,18374,17745,19300,19833, 
18473,17424,18581,17472,18516,18697,19509,18325,18438,18878,18877,18282,17915,18432,18748,18672,18199,19030,17987,17601,16785,17675,17967,17968,17677,19519,18262,18169,17718,17835,17729,18697,17469,19260,17777,18034,17843,18271,18488,18949,18942,18358,18375,18426,18552,18385,17636,17354,17456,18534,18139,17595,19823,18866,19528,17261,18272,17697,18075,18774,17857,18975,18822,18047,17263,18973,18340,18150,17049,17714,18379,17876,18449,18550,19133,18598,17590,18154,17467,18563,19046,18951,17503,17469,18446,18745,17580,17880,17930,17718,17770,19620,17976,18943,18629,17498,18229,18316,17261,19453, 
17640,17988,17538,16780,17590,17609,18116,17635,16232,18117,17529,17757,17787,18763,17766,17955,16570,16369,18259,18223,17666,18642,17716,16466,17014,17081,17641,17817,18142,18094,17152,17221,17659,17420,16163,17581,16953,17316,18282,17009,16612,17176,17343,18000,17774,17431,17924,18194,17879,17051,17351,18409,17827,16605,18549,18525,17554,18114,16498,18046,17426,17593,17858,17357,17538,18113,16981,18089,17057,18221,18041,18339,16695,18449,17569,17561,16673,17803,18404,18448,17221,18172,17296,17261,17174,17475,18069,18805,18190,17894,17983,18126,18095,18845,17861,17222,17805,16528,18327,17753, 
17017,17630,17133,17604,16931,16471,16536,17386,17291,17716,15952,17385,16424,17750,15776,16959,16041,16713,16661,16634,17531,17923,15622,16965,17386,18389,16908,17818,16532,16864,16906,16633,16949,17932,17773,16878,16868,15665,17465,18286,17227,16946,17087,18059,16866,17642,18322,17279,18255,17166,16551,17256,17576,17075,16305,15219,16570,17691,17251,16702,17855,17710,17777,17819,16621,17524,15974,18278,16897,17066,16351,17802,17083,17073,15706,17000,17036,17380,15524,17038,16590,18329,17834,16871,17438,16854,16205,17693,18083,17252,16494,17045,17080,17589,17713,17547,18562,17021,16846,17901, 
16750,16453,15588,16849,15863,17428,16108,16101,16400,16394,16010,17325,16555,16630,15596,17337,16262,16562,16855,16366,16511,17534,16985,16619,16864,15965,15418,16286,16878,16314,16897,17367,16849,16730,16513,16340,16130,16716,17290,16849,18233,18024,16557,15636,16929,15538,17583,15761,16308,16614,16776,17692,16138,16616,16336,16090,15970,16732,16436,16827,16553,17253,15591,15961,17701,16186,16649,16981,16936,17060,18047,16894,16536,15739,16712,15895,16258,15947,15969,16445,16355,17034,16200,16660,16938,16504,16868,17694,15704,16763,16172,17213,16433,16871,15965,16995,15876,16484,16405,17045, 
15622,15967,16022,15469,16700,15760,16451,16216,16505,17068,15786,15608,15332,15596,17101,15197,16701,16910,16740,16576,16363,16629,16903,15339,16230,16679,16159,15676,15885,15392,16159,16199,16463,16016,16146,16959,16773,15496,16111,16679,16366,16224,16456,16908,15554,15815,15179,16688,16606,15822,17001,16186,16962,15681,16368,16172,15279,15452,14912,16696,15877,16210,15620,16128,16137,15978,16412,15754,15426,16426,15930,16833,16255,16010,15648,16236,15331,15977,16140,16557,15551,16311,16350,16047,16347,15707,16038,15470,16547,15765,16047,16269,16044,15728,16303,15252,15858,15832,16804,16410, 
15915,17017,15438,15345,15581,16897,15223,16278,16420,16026,15590,16074,14911,16285,15284,15904,15821,15310,15310,16355,15628,15540,15074,15829,15843,15593,15285,15426,14789,15546,15644,16170,15575,16945,14533,15335,16013,15381,15455,16350,15564,15987,14812,15164,15662,14507,14840,15765,15979,15333,15935,15765,15929,15095,15606,15237,16466,15031,15861,15292,15748,15631,15988,15832,16200,15231,16307,15963,15259,16277,14663,15646,15284,15965,15834,15531,14730,16337,15513,14972,15667,15654,16330,15219,15529,16095,14906,14591,15650,15032,15757,15131,16347,15172,15945,16363,15924,15855,16500,15972, 
14567,15384,15083,15847,14882,15365,14906,15555,15656,15657,15016,14852,14779,15956,15290,14700,14323,14548,15307,15605,14343,15921,15131,15206,15303,15900,14913,15220,14685,15892,15117,14315,16238,14966,15759,14983,14753,14732,14601,15297,15592,15189,14953,14080,15684,16138,15841,14843,14908,15545,14989,15117,15042,15422,14960,15015,15783,15260,15139,15349,15490,14940,15166,16354,15004,14519,15685,14274,14878,16092,15895,14943,14331,16119,15037,15302,15390,15026,14685,14977,15316,15517,15444,15841,14877,14704,15956,14904,14550,14770,15696,15000,14617,14371,15082,15052,15010,15667,15182,14383, 
14742,14646,15505,14486,14990,15426,14603,13889,14886,14495,15632,14911,14307,15034,14362,14166,14267,15139,14025,14498,15990,15100,15170,14926,14682,14252,14017,14669,13767,14331,14936,14536,15012,14574,15032,14618,14133,15111,15572,14391,14686,13729,14266,15354,15143,15472,15636,15650,15201,14589,15376,13995,14092,15526,14340,15232,14789,14670,14707,14597,14691,14270,14903,14512,14875,15807,15281,14460,15309,14614,14654,14778,13937,14672,14884,14404,14813,13932,14592,14058,14788,15042,14281,14948,14600,14942,15095,15180,14159,15836,15482,14673,14058,14223,15130,14535,14812,14801,14486,15040, 
13913,14177,13804,14354,14424,14684,14650,13493,13923,13118,14115,14625,14937,15111,14159,13497,14121,14535,14236,14077,14730,14663,13825,13953,14677,13726,14768,14221,13733,14584,14151,13765,14097,14200,13769,14331,14416,14173,14216,14156,14363,13728,14395,14571,14802,13775,13737,14495,14389,14901,14151,14057,13802,14627,14238,14107,14062,15412,13450,13550,14721,14383,14227,14654,14148,13387,14434,14009,14061,14567,13935,14125,14068,13618,13824,15007,15167,14097,14937,13985,14320,14709,13851,14377,14214,13907,14046,14417,15058,14578,14280,14854,14485,13950,13870,14145,14740,13197,14781,14356, 
13255,13758,13655,14196,14252,13929,13039,13892,14329,13996,12686,13411,14592,13745,13864,13417,13705,13675,13464,13678,13678,13909,13192,14148,14190,13817,14450,13285,13766,13559,13549,13226,13817,13903,13965,14579,14487,14008,13274,15067,13876,13761,13976,13633,13693,13432,13574,14476,13447,14134,13114,13831,13855,13685,14102,14366,14344,13263,13748,13958,12700,13641,14056,14647,13730,13545,13869,13194,13962,14555,12913,13850,13165,14430,13233,13380,14174,13147,13990,14300,14116,13523,13605,14301,14303,13428,13967,13479,13613,13838,14044,13524,13987,14327,13003,13560,13626,13988,13390,13854, 
13374,13536,12591,13317,13193,13240,13157,13301,13425,13822,13936,12963,13274,13279,12542,13732,13569,13898,13442,12952,13373,13147,14032,13069,13335,13267,12829,13962,13642,13123,13721,13946,13053,14228,14055,13486,13477,13501,13429,12652,14145,13576,13790,13700,14504,13272,13647,12641,12909,13863,14240,13999,14162,13613,13098,14119,12942,13832,14341,13694,12565,12396,13353,14007,14206,13250,13158,13658,12987,13380,13486,13002,13614,12479,13365,13182,13899,12799,13719,13699,13622,14067,13782,13501,12941,14482,13421,13276,13042,13721,13912,13144,13003,13291,12645,13535,13767,13102,13287,13691, 
12942,12991,12826,12761,13268,13273,12672,13197,13704,12807,13671,13195,13029,12696,13661,14043,13175,12123,13779,13615,13083,13301,13206,12861,12621,13061,13688,12883,13480,12377,12361,13110,12266,12816,13149,13337,12701,13433,12690,12893,12879,13429,13645,13517,13043,12852,12883,13199,12459,13538,13234,13171,13996,13261,12339,13394,12684,12415,13344,13347,13221,14012,13494,12703,13655,13734,13245,13209,12745,13216,13984,13272,13129,12523,12784,13309,12785,13480,13247,12800,13419,13412,13180,13017,13361,13598,13269,13201,13029,13864,13308,12740,12527,12871,13140,13303,13199,13067,13478,12876, 
11828,13161,12041,12856,12724,12980,11873,12455,12603,12313,12847,12053,12885,12740,12405,12856,12639,13002,12209,12009,12448,12394,12208,12605,11911,12509,13103,12961,12447,12565,12487,12741,12391,12879,13053,12445,12536,13343,12081,12989,12619,13161,12390,13044,12986,13056,12601,12892,12559,13076,12992,13077,12394,12486,12741,12172,12213,12332,12876,12269,12446,12473,12741,12240,12962,12806,13450,13534,12828,12819,12468,13176,12762,12457,12366,12969,12936,12857,12782,12860,12443,12297,13305,12708,12760,12811,12681,12960,12961,12419,12747,12371,13103,12327,12824,13251,13137,13282,12816,12045, 
12216,11900,12358,11842,12284,12497,12231,12260,12823,13008,12789,11912,12336,11578,12674,13133,12280,11860,12237,12189,12236,12988,12167,12290,12281,11517,12815,12322,11710,12151,12741,12137,11962,11805,12938,12084,11653,12822,12036,11737,12732,12727,12310,12447,12664,13070,12674,12480,12760,12964,12163,12650,12808,12334,12970,12357,12636,12206,12267,12307,12239,12584,12188,11933,12463,12582,11945,12447,12131,11991,12514,12458,12976,11829,12317,11845,12808,11753,11700,12600,11741,12885,12240,11961,12808,12946,12923,12277,12340,12064,12528,12837,11936,12228,12839,12458,13058,11616,12869,12955, 
12104,11913,11828,12074,11861,11898,12001,12063,11483,11802,11778,12471,12100,12098,12533,12369,12089,11478,11458,12381,11491,12932,11348,12474,12585,12126,12631,12364,11937,12873,11888,11892,12458,12494,11470,11812,11970,12543,12255,11856,12428,12523,11807,12207,12365,12495,11662,12058,11843,12014,12228,12827,12050,11933,12372,12909,11809,11183,13027,11788,11604,11807,11730,12612,12154,11844,12044,11922,12248,11704,11953,11172,12266,12282,11786,12679,12102,12854,11802,11570,12282,12142,12311,12215,11055,11122,12373,12372,12005,12015,11821,12260,12327,12344,11419,12724,12037,11317,12110,12174, 
11877,12148,10495,11058,12146,11615,11412,11486,11909,12060,11395,11284,12198,11570,12898,12207,10986,11125,11399,12290,11251,10889,11658,11629,11979,11381,11809,11298,11415,12177,11876,11284,12121,11342,11347,11199,11983,11631,11800,12491,11400,12282,11810,12295,12108,11994,12131,12008,12231,11054,10738,11498,11523,11990,12373,11962,12338,11211,12198,10838,12350,12060,11593,12071,11750,10741,11730,12682,11857,11608,11781,12264,12221,11585,11155,11633,12022,11454,11753,11948,11692,11269,12027,12005,12439,12393,12176,11636,12540,11880,11782,11387,11990,11840,11858,11637,11322,11883,11497,11562, 
11468,11413,11996,10834,11453,11000,11432,11709,11315,11816,10734,11374,11595,11565,11678,10965,12011,11119,11465,12221,11544,11689,10789,11091,11178,11179,12124,11734,11316,11198,10666,11048,11366,11662,11602,11242,11233,12120,11568,11290,10950,11706,11056,11861,11459,11316,11265,11323,11138,10776,10960,12029,11294,12204,11714,11449,11654,11645,11293,10947,11363,11369,10855,11240,11216,11999,11492,11120,12136,10846,11332,11199,11410,12043,11423,11643,11861,11112,11820,11610,11371,11311,10974,11283,10992,10849,10792,11856,11711,11776,11371,11787,11384,11511,11385,11520,11671,11436,11648,11557, 
11074,10719,10779,11128,11114,10800,11011,11568,11006,11508,11114,10625,11260,10892,10752,11179,10767,10950,10913,10439,10696,11372,10595,10491,11412,10951,11260,10892,10486,11346,11039,10599,10871,10221,11047,11224,11488,10886,11488,11429,11500,11123,11408,11844,10884,10769,10565,10995,10391,11286,11266,11000,10431,11866,11962,11496,10877,11712,11232,11571,11261,11053,11506,11419,11586,10801,10803,11436,10811,10738,11403,11396,11033,10596,10703,10601,11347,10739,12494,11383,11579,10803,10933,10940,11479,11643,11246,11350,10710,10352,11333,11142,11616,11078,11407,11343,11134,11056,11585,11059, 
11734,11151,10886,11355,10771,10783,10580,10619,11576,10424,10486,10974,11110,10613,10689,10591,10625,10634,10356,10095,10486,10846,10605,11394,11012,10817,10557,10452,10183,10985,11682,10909,10964,10792,11135,10066,11094,10707,10621,11085,10328,10233,11120,10835,10730,10824,10616,11062,10788,9879,9921,10434,10697,10897,10619,10435,10640,10063,11023,10542,11052,11037,11169,11127,10491,11407,10706,10908,11369,10714,10964,10312,10645,11172,10869,10647,11012,10955,10749,10048,11599,10547,10628,11294,10859,11036,10927,10959,10621,11218,10640,11039,10585,11038,10600,10745,9934,10662,10679,10817, 
10443,10649,10232,10711,10261,10536,10386,10379,10452,10576,11001,10707,10010,10155,10557,10708,10094,10948,10371,10741,10415,11229,10103,10377,10722,10282,10074,10899,10843,10496,10582,10594,10579,10086,10826,10092,10279,10537,10518,10651,10657,10497,10996,9813,9586,10078,10708,10191,9972,10232,11019,10514,10836,10939,10415,10268,10643,10451,10609,10272,10524,10762,10990,10876,10232,11389,10986,10988,10891,11169,10354,10715,10795,10569,9898,11050,10360,10443,10735,10641,10130,10674,9934,10955,10613,10551,10849,10417,10121,9965,11063,10573,10452,10385,10283,9805,9881,10886,10470,10981, 
9852,10807,11156,11519,10246,10213,10460,10185,10491,10083,10351,10255,9976,10006,9919,10570,10134,10304,9919,10801,10083,10091,10237,9825,10252,9967,10304,11100,9511,10405,10368,10370,10427,10040,9471,10558,9863,10250,9686,10409,9983,10280,9870,10314,10655,10541,10079,10157,10149,10419,10390,9831,10769,10614,10369,10007,10154,9720,10164,10393,10110,10617,10551,10131,10550,10495,10254,10821,9735,10023,9991,10551,10394,10371,10036,10357,10606,10282,10144,9975,10321,9943,9686,10053,10338,10642,9997,9811,9815,10100,10211,9982,10000,10155,9943,10433,10544,10440,10712,10025, 
9963,10074,9864,10043,9717,9570,10234,9603,9995,9488,10611,9607,10387,10031,9712,9690,9810,10212,9548,10545,9813,9485,9965,9906,9625,9719,9694,10506,10584,9569,9890,10087,9792,10153,10174,10320,10723,10496,10016,10568,10330,10364,9660,9858,9746,9959,9945,9096,9988,10321,10339,10121,9898,9610,9665,10506,10042,9672,10341,9996,9463,10683,9929,10226,10825,9801,10213,10350,10297,9491,10015,10318,10155,9564,10330,9755,10267,10265,9670,10011,9979,10147,9777,10195,10147,10032,9869,10053,10675,9924,10154,9886,9605,9538,9864,10256,9301,10032,10014,10226, 
